Number,"Time (seconds)","Distance (meters)","Pace (seconds)",Watts,Cal/Hr,"Stroke Rate","Heart Rate"
300,695.2,2864.6,120.1,202,995,26,
301,698.2,2877.1,120.3,201,991,26,
302,700.2,2885.4,120.5,200,988,26,
303,702.2,2893.6,120.6,200,986,26,
304,704.2,2901.9,122.2,192,960,26,
305,707.2,2914.0,123.2,187,944,27,
306,709.2,2922.1,123.5,186,939,27,
307,711.2,2930.1,123.8,184,934,27,
308,713.2,2938.4,124.3,182,927,27,
309,716.2,2950.8,121.7,194,968,27,
310,718.2,2959.0,121.7,194,968,27,
311,720.2,2967.6,119.6,205,1004,26,
312,723.2,2980.7,116.6,221,1059,25,
313,725.2,2989.2,116.6,221,1059,25,
314,727.2,2997.8,116.5,221,1061,25,
315,730.2,3010.9,117.4,216,1044,26,
316,732.2,3019.2,117.4,216,1044,26,
317,734.2,3027.5,118.8,209,1018,26,
318,736.2,3035.8,120.5,200,988,27,
319,739.2,3048.3,121.2,197,976,27,
320,741.2,3056.7,121.2,197,976,27,
321,743.2,3064.8,119.6,205,1004,28,
322,745.2,3073.2,120.7,199,985,27,
323,747.2,3081.6,120.0,203,997,27,
324,750.2,3094.1,120.4,201,990,27,
325,752.2,3102.5,120.4,201,990,27,
326,754.2,3110.9,118.3,211,1027,26,
327,756.2,3119.5,118.5,210,1023,26,
328,759.2,3132.2,117.9,214,1034,26,
329,761.2,3140.3,119.1,207,1013,26,
330,763.2,3148.6,122.2,192,960,26,
331,766.2,3161.1,121.8,194,966,26,
332,768.2,3169.2,121.8,194,966,26,
333,770.2,3177.5,120.7,199,985,26,
334,772.2,3185.9,120.7,199,985,26,
335,775.2,3198.5,120.3,201,991,27,
336,777.2,3206.5,120.3,201,991,26,
337,779.2,3214.7,123.2,187,944,26,
338,781.2,3222.8,124.2,183,928,27,
339,784.2,3235.2,123.3,187,942,27,
340,786.2,3243.5,121.2,197,976,27,
341,788.2,3252.1,118.8,209,1018,27,
342,791.2,3264.9,117.2,217,1048,25,
343,793.2,3273.4,117.9,214,1034,24,
344,796.2,3286.4,117.5,216,1042,25,
345,798.2,3294.8,117.5,216,1042,25,
346,800.2,3303.3,117.8,214,1036,25,
347,803.2,3316.0,118.3,211,1027,25,
348,805.2,3324.4,118.9,208,1016,25,
349,808.2,3337.0,120.2,202,993,25,
350,810.2,3345.2,120.2,202,993,25,
351,812.2,3353.7,119.6,205,1004,25,
352,815.2,3366.2,120.9,198,981,27,
353,817.2,3374.5,120.9,198,981,27,
354,819.2,3382.8,119.5,205,1005,26,
355,822.2,3395.8,118.8,209,1018,26,
356,824.2,3404.1,118.8,209,1018,26,
357,826.2,3412.7,117.6,215,1040,26,
358,829.2,3425.6,118.2,212,1029,25,
359,831.2,3433.9,118.2,212,1029,25,
360,833.2,3442.3,118.8,209,1018,26,
361,835.2,3450.9,119.1,207,1013,27,
362,838.2,3463.6,118.8,209,1018,27,
363,840.2,3471.9,118.3,211,1027,27,
364,842.2,3480.4,118.5,210,1023,26,
365,844.2,3489.0,119.8,204,1000,27,
366,847.2,3501.6,119.7,204,1002,27,
367,849.2,3509.9,119.3,206,1009,27,
368,851.2,3518.4,119.0,208,1014,27,
369,854.2,3531.1,119.8,204,1000,26,
370,856.2,3539.4,119.8,204,1000,26,
371,858.2,3547.7,119.7,204,1002,27,
372,860.2,3556.1,119.3,206,1009,26,
373,862.3,3564.8,119.8,204,1000,27,
374,865.3,3577.5,117.7,215,1038,27,
375,867.3,3585.9,118.1,212,1031,27,
376,869.3,3594.4,118.6,210,1022,26,
377,872.3,3607.2,118.2,212,1029,27,
378,874.3,3615.5,118.2,212,1029,27,
379,876.3,3623.9,118.7,209,1020,26,
380,878.3,3632.4,119.7,204,1002,26,
381,881.3,3644.8,120.8,199,983,26,
382,883.3,3653.0,121.3,196,974,26,
383,885.3,3661.4,120.6,200,986,26,
384,888.3,3674.0,121.2,197,976,26,
385,890.3,3682.1,121.2,197,976,26,
386,892.3,3690.3,121.3,196,974,26,
387,894.2,3698.7,121.5,195,971,26,
388,897.3,3711.2,121.3,196,974,26,
389,899.3,3719.3,121.3,196,974,26,
390,901.3,3727.6,121.8,194,966,27,
391,903.3,3736.1,120.1,202,995,27,
392,906.3,3748.8,119.5,205,1005,26,
393,908.3,3757.2,119.0,208,1014,26,
394,910.2,3765.8,118.0,213,1033,26,
395,913.3,3778.9,116.0,224,1071,26,
396,915.3,3787.3,116.0,224,1071,26,
397,917.2,3795.7,117.5,216,1042,25,
398,920.3,3808.6,118.2,212,1029,26,
399,922.3,3817.0,118.2,212,1029,26,
400,924.3,3825.5,117.4,216,1044,26,
401,927.2,3838.2,119.6,205,1004,26,
402,929.2,3846.5,119.6,205,1004,26,
403,931.2,3854.9,118.8,209,1018,26,
404,933.2,3863.4,119.0,208,1014,27,
405,936.3,3876.1,119.8,204,1000,27,
406,938.3,3884.3,119.8,204,1000,27,
407,940.2,3892.4,121.7,194,968,27,
408,942.2,3900.7,122.6,190,953,26,
409,945.3,3913.3,120.6,200,986,26,
410,947.2,3921.3,120.6,200,986,26,
411,949.2,3929.5,121.8,194,966,27,
412,951.2,3937.9,122.2,192,960,27,
413,954.2,3950.2,122.5,190,955,27,
414,956.2,3958.3,122.5,190,955,27,
415,958.2,3966.3,122.6,190,953,27,
416,960.2,3974.7,123.4,186,941,27,
417,963.3,3987.1,121.8,194,966,27,
418,965.2,3995.2,121.8,194,966,27,
419,967.2,4003.2,122.3,191,958,27,
420,969.3,4011.6,122.7,189,952,27,
421,971.2,4019.9,121.1,197,978,27,
422,974.2,4032.4,121.1,197,978,27,
423,976.3,4040.8,120.2,202,993,26,
424,978.2,4049.1,119.8,204,1000,26,
425,981.2,4061.3,123.9,184,933,27,
426,983.3,4069.4,123.9,184,933,27,
427,985.2,4077.5,123.1,188,945,27,
428,987.3,4086.0,121.5,195,971,27,
429,990.3,4098.6,119.4,206,1007,26,
430,992.3,4106.8,120.1,202,995,25,
431,994.2,4115.2,120.6,200,986,26,
432,997.3,4127.7,121.0,198,979,26,
433,999.2,4135.7,121.0,198,979,26,
434,1001.2,4143.9,122.4,191,956,26,
435,1004.3,4156.6,120.6,200,986,26,
436,1006.3,4164.8,120.6,200,986,26,
437,1008.3,4173.0,121.0,198,979,27,
438,1010.3,4181.3,121.5,195,971,27,
439,1013.3,4193.9,120.6,200,986,26,
440,1015.3,4202.1,120.6,200,986,26,
441,1017.3,4210.4,120.6,200,986,27,
442,1019.3,4218.8,120.2,202,993,26,
443,1022.3,4231.3,121.1,197,978,26,
444,1024.3,4239.5,121.1,197,978,26,
445,1026.3,4247.9,120.2,202,993,26,
446,1029.3,4260.6,120.4,201,990,26,
447,1031.3,4268.9,120.4,201,990,26,
448,1033.3,4277.4,118.7,209,1020,26,
449,1035.3,4286.1,117.6,215,1040,26,
450,1038.3,4298.9,116.8,220,1055,26,
451,1040.3,4307.4,117.2,217,1048,26,
452,1042.3,4316.1,116.8,220,1055,26,
453,1045.3,4328.9,116.5,221,1061,26,
454,1047.3,4337.4,117.3,217,1046,26,
455,1049.3,4345.9,118.8,209,1018,26,
456,1052.3,4358.6,118.6,210,1022,26,
457,1054.3,4366.9,118.5,210,1023,26,
458,1056.3,4375.7,118.4,211,1025,26,
459,1059.3,4388.6,116.2,223,1067,25,
460,1061.3,4397.0,116.5,221,1061,25,
461,1063.3,4405.6,118.0,213,1033,26,
462,1066.3,4418.3,118.5,210,1023,26,
463,1068.3,4426.5,118.7,209,1020,26,
464,1070.3,4434.8,121.4,196,973,26,
465,1073.3,4447.3,121.6,195,969,27,
466,1075.3,4455.4,121.6,195,969,27,
467,1077.3,4463.8,120.8,199,983,26,
468,1079.3,4472.3,118.9,208,1016,26,
469,1082.3,4484.9,120.4,201,990,27,
470,1084.3,4493.1,120.4,201,990,27,
471,1086.3,4501.4,119.6,205,1004,27,
472,1088.3,4509.6,121.7,194,968,27,
473,1091.3,4521.9,122.7,189,952,27,
474,1093.3,4530.0,122.7,189,952,27,
475,1095.3,4538.3,121.8,194,966,27,
476,1097.3,4546.6,121.3,196,974,26,
477,1100.3,4559.0,121.9,193,964,27,
478,1102.3,4567.2,121.9,193,964,27,
479,1104.3,4575.3,121.5,195,971,27,
480,1106.3,4583.7,121.7,194,968,27,
481,1109.3,4596.2,120.8,199,983,26,
482,1111.2,4604.4,120.8,199,983,26,
483,1113.3,4612.7,120.8,199,983,26,
484,1116.3,4625.3,120.8,199,983,26,
485,1118.3,4633.4,120.8,199,983,26,
486,1120.2,4641.6,121.3,196,974,26,
487,1123.3,4653.9,124.2,183,928,26,
488,1125.3,4662.0,124.2,183,928,26,
489,1127.3,4670.1,123.1,188,945,27,
490,1129.3,4678.3,122.4,191,956,27,
491,1132.3,4690.8,121.1,197,978,26,
492,1134.3,4699.0,121.1,197,978,26,
493,1136.2,4707.2,120.9,198,981,26,
494,1138.2,4715.7,121.0,198,979,26,
495,1141.3,4728.3,120.2,202,993,26,
496,1143.3,4736.6,119.9,203,998,26,
497,1145.3,4745.2,118.7,209,1020,27,
498,1148.3,4758.2,118.0,213,1033,26,
499,1150.3,4766.6,118.0,213,1033,26,
500,1152.3,4775.0,117.7,215,1038,26,
501,1154.3,4783.5,118.8,209,1018,26,
502,1157.3,4796.2,118.9,208,1016,26,
503,1159.3,4804.6,118.9,208,1016,26,
504,1161.3,4813.0,118.4,211,1025,26,
505,1163.3,4821.6,118.8,209,1018,26,
506,1166.3,4834.3,119.2,207,1011,26,
507,1168.3,4842.7,118.0,213,1033,26,
508,1170.3,4851.5,116.3,222,1065,26,
509,1173.3,4864.6,115.8,225,1075,26,
510,1175.3,4873.2,115.8,225,1075,26,
511,1177.3,4881.9,114.6,233,1100,26,
512,1179.3,4890.8,114.9,231,1094,26,
513,1182.3,4903.9,116.0,224,1071,26,
514,1184.3,4912.4,116.0,224,1071,26,
515,1186.3,4920.9,117.1,218,1050,27,
516,1188.3,4929.6,116.7,220,1057,26,
517,1191.3,4942.9,114.8,231,1096,27,
518,1193.3,4951.6,114.8,231,1096,27,
519,1195.3,4960.3,113.8,237,1117,27,
520,1197.3,4969.1,114.0,236,1113,28,
521,1200.0,4981.2,113.9,237,1115,27,
522,1202.3,4991.4,113.9,237,1115,27,
523,1204.3,5000.0,113.9,237,1115,27,
524,1206.3,5008.6,114.6,233,1100,27,
525,1208.3,5017.2,115.8,225,1075,27,
526,1210.3,5026.0,117.3,217,1046,27,
527,1213.3,5038.6,116.8,220,1055,27,
528,1215.3,5046.8,119.3,206,1009,27,
529,1217.3,5055.0,121.2,197,976,28,
530,1219.3,5063.5,121.1,197,978,28,
531,1221.3,5071.8,120.1,202,995,27,
532,1224.3,5084.2,121.3,196,974,27,
533,1226.3,5092.4,120.7,199,985,27,
534,1228.3,5100.8,120.8,199,983,27,
535,1230.3,5109.4,119.3,206,1009,27,
536,1233.3,5121.9,120.9,198,981,27,
537,1235.3,5130.0,120.9,198,981,27,
538,1237.3,5138.6,120.4,201,990,27,
539,1239.3,5147.1,118.1,212,1031,26,
540,1242.3,5159.5,119.5,205,1005,26,
541,1244.3,5167.8,120.3,201,991,26,
542,1246.3,5176.3,120.2,202,993,27,
543,1249.3,5189.1,118.5,210,1023,26,
544,1251.3,5197.5,118.5,210,1023,26,
545,1253.3,5206.1,117.1,218,1050,27,
546,1255.3,5214.8,116.6,221,1059,26,
547,1258.3,5227.5,117.5,216,1042,26,
548,1260.3,5235.7,119.1,207,1013,26,
549,1262.3,5244.3,118.7,209,1020,26,
550,1265.3,5257.3,117.4,216,1044,26,
551,1267.3,5265.7,117.4,216,1044,26,
552,1269.3,5274.4,116.8,220,1055,26,
553,1271.3,5283.0,116.3,222,1065,27,
554,1274.3,5295.6,120.4,201,990,27,
555,1276.3,5303.8,120.4,201,990,27,
556,1278.3,5312.2,120.0,203,997,27,
557,1280.3,5320.6,119.7,204,1002,27,
558,1283.3,5333.2,119.8,204,1000,27,
559,1285.3,5341.5,119.8,204,1000,27,
560,1287.3,5349.8,120.0,203,997,27,
561,1289.3,5358.2,120.5,200,988,26,
562,1292.3,5370.9,119.3,206,1009,27,
563,1294.3,5379.2,119.3,206,1009,27,
564,1296.3,5387.5,119.8,204,1000,27,
565,1298.3,5396.1,119.7,204,1002,27,
566,1301.3,5408.8,118.9,208,1016,27,
567,1303.3,5417.2,118.9,208,1016,27,
568,1305.3,5425.5,118.4,211,1025,27,
569,1307.3,5434.1,118.5,210,1023,27,
570,1310.3,5446.9,119.1,207,1013,27,
571,1312.3,5455.2,119.1,207,1013,27,
572,1314.3,5463.4,119.2,207,1011,26,
573,1316.3,5471.9,119.9,203,998,26,
574,1319.3,5484.4,120.5,200,988,27,
575,1321.3,5492.6,120.5,200,988,27,
576,1323.3,5500.7,121.7,194,968,26,
577,1325.3,5508.9,123.3,187,942,27,
578,1328.3,5521.2,123.7,185,936,27,
579,1330.3,5529.2,123.7,185,936,27,
580,1332.3,5537.2,123.8,184,934,27,
581,1334.3,5545.5,123.6,185,937,27,
582,1337.3,5557.9,122.7,189,952,26,
583,1339.3,5565.9,122.7,189,952,26,
584,1341.3,5573.9,123.6,185,937,26,
585,1343.3,5582.2,123.7,185,936,26,
586,1346.3,5594.5,122.8,189,950,26,
587,1348.3,5602.4,123.0,188,947,26,
588,1350.2,5610.5,124.4,182,925,27,
589,1353.3,5622.8,123.9,184,933,26,
590,1355.3,5630.9,123.9,184,933,26,
591,1357.3,5639.0,123.0,188,947,27,
592,1359.2,5647.3,122.1,192,961,27,
593,1362.3,5659.8,122.3,191,958,26,
594,1364.3,5667.9,122.3,191,958,26,
595,1366.3,5676.1,121.9,193,964,27,
596,1368.2,5684.4,121.8,194,966,26,
597,1371.3,5696.9,121.6,195,969,26,
598,1373.3,5705.1,120.4,201,990,26,
599,1375.3,5713.4,120.5,200,988,27,
600,1378.3,5726.0,120.9,198,981,26,
601,1380.3,5734.1,120.9,198,981,26,
602,1382.3,5742.3,121.4,196,973,26,
603,1384.2,5750.4,123.1,188,945,26,
604,1387.3,5762.5,124.6,181,922,26,
605,1389.3,5770.4,124.6,181,922,26,
606,1391.2,5778.4,125.5,177,909,27,
607,1393.2,5786.5,125.4,177,910,26,
608,1396.3,5798.6,124.4,182,925,27,
609,1398.3,5806.3,125.7,176,906,26,
610,1400.3,5814.4,127.0,171,888,27,
611,1402.2,5822.4,125.0,179,916,26,
612,1405.3,5834.3,127.2,170,885,26,
613,1407.3,5842.3,126.2,174,899,27,
614,1409.2,5850.3,124.0,184,931,27,
615,1411.2,5858.6,124.0,184,931,27,
616,1414.3,5870.9,122.5,190,955,26,
617,1416.2,5878.9,122.6,190,953,27,
618,1418.3,5887.0,124.2,183,928,27,
619,1420.3,5895.1,124.7,180,921,27,
