FirstName,SummedNetWorth
Heloise,1058563.45
Maverick,10404.93
Bonnie,306.67
Lincoln,9735.06
Rosalind,94857.60
Alan,8516000.68
Yasmin,6043963.05
Tina,249142.48
Lucinda,246467.16
Eino,2288.39
Barry,8144.48
Randy,17796416.77
Devin,489457.49
Pansy,410427.97
Arvilla,2109001.27
Colin,93142.20
Berry,7121109.30
Anastacio,1288.66
Alex,6622941.30
Jonatan,34769.35
Ali,6359926.24
Claudie,7249838.47
Matilde,0.60
Aric,1373.81
Jorge,965765.60
Golda,632113.16
Jasmin,7808722.53
Cory,13506501.73
Willard,2890770.65
Lola,1244313.20
Amparo,12387.27
Jarod,660044.00
Eda,6906.74
Michel,12335.33
Modesto,281848.45
Waylon,84.62
Pedro,5845722.19
Estella,739856.30
Quentin,908524.86
Cassandra,9587.11
Yadav,0.30
Carmella,624206.45
Favian,1492692.22
Evangeline,613641.76
London,7486.80
Rod,0.31
Aisha,18236732.67
Wilton,46274.95
Bridgette,2353.70
Florence,407158.73
Jacynthe,6632849.27
Aurore,6938008.75
Skye,13271.04
Corbin,783.93
Avis,88.61
Vito,12.44
Kari,4103902.37
Percival,318.03
Henry,0.08
Tianna,4474860.59
Alayna,12.53
Gina,7607127.34
Viviane,7087921.87
Brett,813212.06
Ernestina,10057.24
Dedric,8680599.51
Manley,9547.08
Koby,3337882.31
Ramona,134318.07
Eliza,8200496.21
Nelda,47852.60
Vernice,7888.26
Trenton,701588.11
Esmeralda,9403016.80
Oren,1061.70
Ivy,3366.33
Lionel,70661.97
Jared,63220.30
Norma,865.72
Elisha,7097.26
Kenyatta,70712.20
Donald,5726291.09
Alta,4878.06
German,535.67
Kaitlin,3617627.97
Cecile,4.81
Coralie,2345.00
Lexus,3555940.67
Madeline,6588141.54
Isabel,945142.47
General,5249.80
Wiley,8513638.29
Itzel,1727377.53
Korey,5875335.53
Arnoldo,9838127.75
Kristina,981452.04
Abner,6764353.66
Elroy,4962002.62
Clarissa,670281.55
Maiya,944476.85
Brown,5711027.38
Trisha,972697.73
Trace,73640.38
Efren,142511.83
Glen,327.10
Erika,4746356.62
Willis,863049.70
Madonna,53768.54
Nyasia,9558265.14
Hillary,148162.56
Uriel,2263828.86
Lemuel,3558.60
Jeffry,10333.42
Roxanne,8360032.09
Ayana,780408.23
Newton,38.60
Mireya,7463692.72
Evelyn,97129.66
Monica,164745.05
Terrell,3506066.17
Jodie,2893.18
Miles,6726109.78
Rubye,7789720.79
Aurelia,6374360.30
Rahsaan,1806303.84
Matilda,893932.19
Raleigh,1092.00
Aryanna,1669.26
Cordelia,1038.36
Odell,11399199.80
Dakota,4722793.26
Marjolaine,9089379.02
Betsy,391497.81
Lonnie,709.76
Keith,839765.38
Solon,5446123.93
Marisol,122359.17
Skylar,4188977.46
Vella,685781.60
Grayce,608040.16
Rollin,390116.03
Geoffrey,7815.57
Buford,4647574.42
Beau,97.60
Jacquelyn,4652373.01
Keegan,7433.66
Jaquelin,635573.18
Sylvan,929140.55
Faustino,964467.37
Doug,0.31
Glennie,2575182.36
Blair,0.95
Samantha,2612278.81
Mollie,5.90
Khalil,86817.50
Kiarra,8830377.31
Porter,9159807.86
Grayson,1349802.20
Jeffery,98.15
Malachi,3182451.85
Janet,1867.35
Myah,304.05
Heather,24825.52
Alejandra,1017291.14
Nya,8484385.65
Scot,39736.20
Tyrell,3010755.43
Kitty,1560757.87
Alize,511518.09
Jaren,8268977.19
Lorenzo,621805.87
Clifton,3952362.32
Maci,558216.70
Winston,247905.60
Sydnee,1088632.80
Sydni,3729085.00
Tomas,348903.79
Thea,1572190.52
Cristopher,6432017.90
Raquel,675.26
Kenneth,9154888.71
Wilson,183514.50
Rodrigo,10045737.26
Olin,8420727.16
Providenci,342179.70
Jaydon,36485.51
Judah,745679.78
Julio,9593.85
Charlie,664159.81
"D""angelo",13006.80
Lyric,4224.48
Mack,233211.26
Mariana,142.04
Angelica,37097.45
Dolores,1362646.47
Eva,51061.68
Elliott,3488345.62
Mose,419.72
Nayeli,17595366.67
Pierce,8963670.70
Serena,1212373.89
Cecil,29.23
Don,675753.10
Craig,468208.48
Nakia,2593714.67
Victor,11223.75
Brandy,9749.79
Percy,11887828.30
Chadd,9592683.60
Charley,424854.20
Terry,10676.17
Marcelino,7597.04
Wanda,6459066.00
Luciano,934271.70
Dulce,96297.02
Tad,81517.50
Courtney,1000.20
Rigoberto,548764.38
Markus,357.55
Omari,112650.28
Lelia,7437265.85
Edwardo,920.76
Haylie,5438707.72
Stephania,6350656.43
Ima,8443401.80
Maud,5402671.81
Derrick,66477.15
Fanny,6598.13
Cristal,1050517.88
Teagan,848972.10
Brendan,632.92
Sophie,6396414.10
Abigail,779731.23
Lawrence,2416009.54
Bobby,7218065.67
Lenora,7748.81
Burley,5769597.59
Nash,371252.70
Sage,950.05
Frankie,577762.40
Alvis,8772.08
Maxie,71372.16
Merritt,21281.67
Henderson,915077.02
Diana,321915.55
Nestor,4207.70
Willy,0.00
Cydney,895.05
Deven,444634.23
Demario,6433277.39
Vallie,9822086.60
Halle,302.60
Kamille,794242.01
Isadore,6175.05
Kade,629890.10
Yogesh,2268460.39
Orlo,162751.45
Effie,982996.20
Federico,59181.50
Van,12603082.35
Domenico,111235.91
Devon,4521783.52
Susanna,6205689.80
Richmond,702259.25
Laney,0.90
Felicity,16643920.28
Clifford,4820664.97
Garry,4989260.35
Isabella,684.13
Karen,5768.53
Korbin,3276.13
Micah,829438.41
Ashton,10038.49
Belle,945006.29
Carmine,8250169.29
Ryleigh,67127.03
Hans,4118.07
Trycia,442422.56
Benjamin,8669093.80
Darryl,10137174.55
Otilia,13050131.15
Asha,1041881.95
Kavon,819656.78
Nichole,919019.13
Chet,6415864.89
Chance,95732.91
Danny,7616.96
Hillard,946.90
Florencio,473784.76
Amir,3462818.05
Aniyah,6953.20
Skyla,10820256.60
Daren,17658225.03
Oceane,130766.33
Lia,853734.95
Lavonne,9292094.22
Curtis,612326.49
Sim,33769.45
Shanie,3897487.68
Lela,406226.60
Rogers,5426656.50
Vernon,950754.36
Kendra,4074.03
Oswaldo,0.50
Lafayette,126169.26
Sanford,6261890.66
Ellsworth,14337926.48
Virgie,434988.54
Kacey,8748.70
Flavio,7520036.52
Jesse,76659.46
Clark,10506900.20
Elmer,1319842.77
Dora,782343.20
Jamar,83868.06
Jaden,4955107.71
Vicente,5942.51
Dejah,669616.37
Dawson,590.35
Ethan,848186.70
Hoyt,281877.60
Osvaldo,30.17
Ellis,5593137.26
Hershel,7127.26
Keyshawn,109536.41
Janae,7086.00
Susie,2954692.68
Otto,63021.26
Mabelle,7650518.09
Cathrine,8458059.09
Brandyn,1517760.50
Edison,1747240.33
Candelario,978009.99
Queenie,1469140.58
Fatima,401832.36
Krystel,7725.00
Jerrell,1077524.70
Giovani,5924435.13
Jarvis,84081.03
Brenden,13038914.29
Jamison,7306502.57
Mallie,96481.07
Marcos,72672.09
Queen,478.84
Braeden,98806.77
Juana,2239367.21
Elinore,6398.79
Willow,16516444.90
Rudolph,1856714.80
Natasha,15291.33
Bart,1292.90
Lindsey,9892288.59
Alaina,97.80
Dillan,1582.23
Madisen,0.90
Rudy,4762568.52
Adrien,52.03
Xiu-Mei,8158811.06
Elyse,841634.20
Ewald,692274.60
Letitia,53662.11
Shaun,6589007.46
Makenna,6977.47
Roselyn,749784.40
Dane,3825690.05
Kianna,57925.88
Tiffany,15993.84
Archibald,12.90
Robin,2817.98
Russel,2715657.78
Miguel,16638754.37
Kiel,3598.07
Alec,3891.10
Delia,57005.16
Christophe,111194.77
Marilyne,2453790.83
Hester,6553926.78
Zack,728.37
Darien,6182993.98
Oda,994.64
Else,1617714.04
Mozell,64.40
Bernard,4.30
Reece,3291686.57
Gennaro,4.90
Zoie,2965227.09
Verna,37.55
Bobbie,145410.80
Janick,1459190.72
Victoria,6.10
Gage,4354524.41
Dejon,6389.50
Hertha,475499.77
Maureen,47652.81
Francisco,123711.41
Devonte,523489.60
Carley,625.52
Carole,5101.16
Crawford,25.80
Alfreda,7902295.71
Cortney,5377778.75
Brianne,5168.49
Savanah,181.07
Derick,22815.41
Anahi,5089084.05
Ella,724813.23
Donavon,72.37
Cary,973719.44
Luella,3673903.75
Madelyn,2454135.74
Linda,1371728.62
Cristian,8171585.58
Laury,84027.08
Amari,50.23
Graciela,21309905.51
Lexi,2446.13
Ethel,38.76
Reinhold,876.83
Antonetta,6872665.79
Madie,9245.61
Trever,6475.40
Arthur,171283.30
Melissa,2077687.72
Elisabeth,920698.53
Ruthe,1713371.24
Chris,808046.59
Kelli,51683.84
Marcus,25083.64
Misty,382624.72
Nigel,368938.43
Michelle,879.49
Melyna,4908978.25
Adella,3790559.96
Josefa,5865183.60
Viola,9461.46
Sabina,1007135.91
Rita,4058996.18
Joyce,10868550.50
Ally,9146883.17
Athena,168.70
Rosanna,757200.92
Rozella,1065.00
Ibrahim,93877.01
Althea,348837.80
Kurt,5902826.73
Zora,6669660.25
Elsa,9789663.84
Axel,940621.29
Ferne,5975.31
River,1107447.86
Raven,6452657.48
Shad,2642279.69
Kaden,60334.60
Adalberto,81738.39
Alexie,98151.73
Jamie,830922.03
Aliya,64167.47
Jammie,9690556.30
Patience,9092.00
Wilfred,9998.10
Marquis,7138246.62
Milo,334563.70
Paul,3749991.70
Sasha,7.10
Leopold,3573640.52
Jackeline,22.80
Colten,2921476.87
Antone,9536557.85
Kaleb,8439264.72
Kip,19470.27
Carmen,4700.71
Enrico,8964034.41
Aubrey,6027796.00
Rick,636806.92
Tess,813375.94
Jovani,457.61
Toni,9575560.90
Tommie,115478.38
Jordan,3844.30
Ezequiel,8377554.28
Elsie,1844794.26
Ivah,9324557.72
Tyrique,30791.64
Cicero,8.20
Roscoe,287996.53
Sam,52676.58
Guadalupe,821845.15
Hudson,237254.30
Lavina,634538.85
Rebeca,491579.23
Hank,10383865.21
Rocio,527589.53
Meggie,3261364.60
Kaylee,74651.60
Casimir,334761.95
Delmer,9154625.03
Marley,123.39
Daphne,760551.00
Karli,7664756.86
Norbert,7240.11
Chelsea,5659.10
Garrick,4264761.99
Deion,30960.95
Rolando,94.42
Oswald,156371.94
Kelsi,8444681.20
Okey,4778954.80
Jordyn,12666.57
Junior,4563.40
Jerrod,596381.00
Marlen,8291260.56
Blanca,8002176.18
Albertha,824970.78
Kayleigh,0.61
Orpha,734623.37
Margret,8242634.59
Maia,12.78
Rachael,112262.29
Drew,0.24
Mozelle,2907544.47
Savion,12307.70
Magnolia,23148.24
Emiliano,9160024.42
Landen,244.90
Retha,9335947.35
Sincere,288394.76
Genesis,12200718.75
Eldon,6259.92
Efrain,8376461.28
Trystan,658177.40
Florida,10661573.30
Orlando,1786784.70
Claudia,369027.55
Wilburn,973545.90
Chesley,381164.30
Emerald,729623.20
Amelie,7455.10
Constantin,762.87
Asa,9013106.64
Lazaro,310945.54
Lura,790576.90
Kristoffer,572.27
Lee,1648.56
Jacey,656672.85
Nico,9454360.30
Justen,9228274.64
Jennifer,961919.78
Jeremie,9075.29
Mariam,6.37
Kyler,601618.92
Jarred,9927017.24
Shana,36745.02
Vicky,17147.03
Jamal,14615.09
Taryn,4942944.60
Sheila,6978.34
Franco,9.44
Brennon,9015276.86
Carolanne,3685314.63
Paula,189698.00
Cordell,1083255.52
Erich,949969.92
Felipa,99.40
Johnny,334334.76
Sigmund,3263.86
Lorenza,589364.51
Keven,40901.30
Tiara,4967863.31
Mercedes,7562.80
Autumn,9772756.17
Britney,35305.63
Dayna,12054129.99
Frederick,3112729.31
Garth,84337.02
Arne,1256.95
Haley,259676.07
Pattie,6.90
Magnus,7455.31
Ines,857830.69
Dashawn,16102849.79
Ova,7096304.02
Madilyn,5141850.50
Thurman,873422.27
Destiney,5325977.48
Kevon,41148.62
Finn,71912.32
Hildegard,54310.02
Keshawn,390.82
Harold,5064767.47
Joelle,1727441.84
Annamae,2683214.22
Jeanne,155.00
Clara,232.29
Alvera,7277443.18
Kaela,10197825.38
Omer,9878114.48
Bessie,801975.37
Reanna,93275.16
Alexandra,10021.40
Arielle,928561.28
Tate,10885914.11
Shanon,852162.60
Aiden,3041.35
Ofelia,8784.26
Bartholome,4110741.07
Sydnie,3151904.79
Jacinto,6171274.82
Mayra,7738893.07
Jaclyn,272054.97
Magdalen,196575.55
Brielle,15206.76
Syble,11970087.90
Jonathan,545.99
Michael,689286.47
Meghan,1102603.77
Irving,255677.57
Delores,42714.03
Morton,5242548.03
Beaulah,8244.15
Darrin,5994.07
Jean,11095.87
Bryana,483273.63
Julian,909763.21
Tod,236.74
Shane,231.15
Marcelina,12315.64
Malvina,562.14
Virgil,13210143.90
Natalia,7307104.85
Alberta,9203.93
Reggie,45963.84
Velva,3842083.56
Julius,8244044.50
Etha,50561.99
Danyka,10311000.58
Harrison,44109.07
Annalise,26473.90
Alyce,9489.99
Terence,6396.57
Henri,93334.24
Nicola,162684.99
Alana,4205870.94
Tamia,527504.20
Camden,769288.10
Bud,6379979.70
Dave,3070309.57
Gonzalo,8399631.57
Lula,5780624.82
Pearlie,61431.20
Noemy,0.66
Casimer,2725223.04
Modesta,9168872.62
Lauretta,74.42
Leanne,56441.41
Sabrina,6928.82
Watson,89094.42
Lavada,157132.27
Maybelle,16321.03
Vivian,38623.20
Hipolito,9142148.22
Ruben,196.58
Davin,9291614.19
Jazmyn,4997344.34
Karianne,1189394.64
Jordane,771852.50
Laron,64770.66
Elmo,1656206.59
Faye,5925762.10
Lou,897269.58
Leora,427.19
Zane,592964.99
Hosea,761379.97
Domenic,69634.85
Cletus,97908.26
Freda,103271.40
Kayla,681760.29
Trey,50266.48
Tanner,8227087.59
Viva,662640.31
Olga,10.52
Timmy,10305837.81
Einar,11903237.62
Arturo,413557.32
Bernardo,7613290.86
Tracy,644101.12
Adriel,24.06
Jarret,3622.48
Christopher,17520.90
Jalyn,985.27
Mia,0.48
Rubie,626855.50
Sadye,762498.94
Javier,136.69
Laurianne,3202246.63
Bell,95.50
Will,9581622.85
Sidney,1370905.60
Abagail,1911870.19
Cierra,9136573.99
Geo,701.78
Brigitte,385737.15
Edythe,81157.87
Reta,66606.70
Sibyl,1870219.26
Alverta,1618884.32
Myrtle,8304311.40
Georgianna,101447.92
Cristina,2578.05
Marcel,8793255.66
Christelle,2359758.96
Alfonzo,900037.00
Tressa,1090869.05
Allan,5775702.51
Ned,8542522.04
Era,3242686.12
Sylvester,73878.83
Nolan,782.57
Blake,32940.24
Camryn,4805132.60
Norene,571798.00
Julie,5639505.43
Carli,4276.20
Muriel,7796985.44
Charlene,65759.41
Sister,1035047.13
Jennie,6126773.41
Elmira,146221.41
Raina,4057.80
Christine,104898.30
Ernesto,248.40
Aida,79068.05
Josianne,9785114.00
Houston,2724191.33
Lewis,1134337.45
Gavin,474030.55
Horacio,8525932.26
Zion,30863.52
Enola,986540.19
Pink,6575277.80
Zaria,9430742.50
Bertrand,937.00
Anabel,7522917.52
Buster,624324.11
Dock,9773268.43
Carroll,48737.01
Franz,914.90
Bethany,2753426.18
Camila,242080.40
Uriah,63942.27
Evie,10486190.35
Amos,362169.36
Mason,751689.10
Mohammad,144170.76
Claude,297180.32
Rogelio,461177.53
Clyde,8297311.63
Alanis,2191360.87
Lesly,4249.00
Michele,7369.50
Mara,11368108.39
Anna,34.90
Jett,767.30
Jaida,3796681.99
Carlee,6589799.33
Wendy,3269135.13
Tamara,78044.47
Anissa,245440.24
Mariane,9018.67
Darrel,683983.00
Hermann,7561168.92
Herminio,0.80
Kayley,11327.41
Deontae,3890724.14
Ike,10081873.96
Rex,7102908.31
Willa,4388.01
Kieran,3322020.56
Xander,715753.00
Laurence,12603180.83
Jerald,108702.63
Lucius,255081.75
Letha,76557.60
Brandon,10306.48
Flavie,5730200.31
Shemar,588761.15
Annabelle,1530063.30
Sofia,16719707.03
Rebekah,12849598.50
Missouri,10091.29
Gladys,2262411.31
Joan,6471355.12
Rocky,8127.47
Ephraim,10661084.86
Rachelle,0.26
Jo,8192856.43
Roel,612.01
Kathlyn,8271121.87
Terrence,2276858.50
Fernando,10413814.70
Matt,751266.39
Adell,14368.69
Gussie,72.08
Gillian,7795932.37
Oleta,603404.70
Jeffrey,412617.20
Marietta,542282.50
Pietro,4379108.70
Patsy,5.30
Thalia,634492.49
Jimmy,999.61
Judd,6461.64
Corene,39646.82
Ona,146007.87
Krystal,9784638.67
Montana,6410432.38
Martin,86.10
Zoila,50838.14
Leone,9957777.43
Cyril,4196958.03
Albin,165694.24
Gilbert,32389.73
Hettie,1650686.10
Sarina,87941.17
Lance,6206802.07
Mac,65774.39
Pinkie,8633763.31
Mateo,43888.50
Hector,892980.32
Bryon,1369.19
Chester,3770530.10
Ena,70505.28
Lilly,197877.17
Gabriella,19645593.32
Rowena,3832499.14
Alanna,2703.09
Grant,3134545.65
Tavares,2737658.07
Weston,6393.07
Lila,6338.00
Carolyn,3671709.98
Gracie,49916.00
Napoleon,457865.46
Gudrun,32010.56
Deangelo,715295.42
Cale,10464008.75
Vickie,640644.73
Ulices,333.42
Mafalda,441682.50
Madalyn,7631.60
Della,7128074.43
Andre,1079135.88
Americo,98160.49
Anjali,9.46
Julien,3727008.65
Christ,45623.09
Kaitlyn,8700.03
Kamryn,146.90
Cody,7435307.34
Makenzie,77694.30
Marie,9367702.06
Aracely,246211.41
Joany,2340257.24
Elenora,9948.20
Elias,895425.09
Cassidy,2367712.67
Maddison,827332.30
Noe,117325.83
Helena,1051570.19
Gardner,66028.00
Leslie,3968521.04
Keanu,495890.35
Melody,0.60
Kiana,10763819.53
Holden,5061.92
Francesco,5083531.70
Yazmin,279.89
Ashtyn,8785404.62
Lori,399.72
Ethyl,4544.53
Xzavier,823543.27
Cleveland,45.22
Ernest,322634.63
Seamus,107608.12
Emmie,6847094.63
Talia,820250.72
Dayne,525.53
Jay,97573.69
Kendrick,596356.30
Arianna,20.50
Leonor,3273706.11
Destany,1968765.00
Ruby,6657836.61
Jovan,10040014.69
Emilie,377.42
Daisha,6354804.64
Elody,30.32
Ashlee,684092.21
Keshaun,2003533.56
Shyanne,1912256.46
Ashleigh,1320274.06
Velda,938253.12
Eula,9835.70
Shanelle,3316.91
Pamela,55332.30
Eleazar,762862.80
Kory,988.20
Roberto,9279695.10
Emma,6245264.40
Eugene,30225.95
Orin,111456.90
Savanna,7410492.34
Eliseo,63197.25
Edwin,206.71
Marlee,13705.53
Kyleigh,6791425.29
Bert,5474187.21
Georgiana,4971320.37
Carleton,524.62
Ophelia,37454.13
Francisca,887853.68
Deborah,124326.32
Jenifer,4877174.30
Dovie,9.59
Janice,600325.58
Abigale,75082.78
Katelin,18486.46
Estel,6474033.32
Susan,16293.09
Mandy,1164877.79
Braulio,10587089.44
Kelley,558015.56
Corine,1737.98
Kelly,6793359.06
Kiera,6504953.40
Kali,120299.50
Juvenal,4839.57
Jed,5952562.51
Gladyce,103277.55
Scottie,7273921.10
Logan,0.10
Jovany,568596.60
Richie,830390.80
Zachary,954083.50
Rhett,16033.71
Grady,4028618.07
Chanel,266500.74
Mariah,11306.82
Layne,1509017.11
Thaddeus,760106.76
Dino,148738.95
Jasper,7071204.00
Alice,10188.66
Lucas,5603.14
Broderick,1298.77
Zackary,6614859.50
Cora,358146.35
Bill,2888.24
Isaac,1553648.05
Darrell,783335.65
Lilliana,87009.62
Laura,4020.74
Stefanie,769791.83
Mathew,42744.68
Destiny,78391.25
Abbigail,4836586.40
Hailie,6776332.20
Asia,6923.86
Kody,257611.89
Renee,3087490.48
Domenica,2591338.32
Verla,1554597.68
Edna,1.39
Cleo,621847.70
Simone,723920.08
Brisa,948969.72
Sonia,781287.49
Katherine,1206.68
Zackery,184980.07
Trinity,200793.00
Cayla,5735824.50
Larue,184.19
Raymond,5740013.71
Avery,78208.34
Maurine,349339.66
Camilla,1465.70
Keenan,265778.55
August,3582659.20
Elizabeth,8668.96
Arlie,216857.89
Gabrielle,3811.60
Michale,427351.34
Clint,54299.66
Margie,5738336.24
Wendell,6943574.50
Olen,92974.36
Osborne,395.62
Mittie,90303.20
Alvina,875899.34
Keira,286126.80
Jack,3122743.76
Preston,645.62
Dewitt,682123.42
Izaiah,488523.90
Rafael,504.41
Elda,9313030.02
Brooks,266.72
Jazmyne,933933.51
Daryl,14498624.97
Marielle,5338473.03
Jana,72797.03
Nona,4652661.39
Emilio,527390.78
Kenya,551166.79
Magali,6882.53
Ambrose,579573.05
Irma,181875.67
Frederique,2842416.70
Eleanora,13454320.72
Abdullah,717560.50
David,1310.27
Keaton,9767409.16
Elyssa,461925.03
Kenna,6797904.67
Spencer,8037.06
Fern,595032.37
Brant,8921327.00
Kallie,2614610.36
Antwan,9508628.95
Elta,7365.08
Fannie,0.70
Ebba,66818.60
Callie,3573.37
Alexandrea,7301.77
Orie,4274028.45
Jeromy,1377363.42
Shaina,5152073.65
Willie,8210.34
Gisselle,8539793.88
Ricardo,8129176.23
Lue,5306.23
Branson,77043.80
Griffin,4289993.81
Orion,8766655.51
Maximo,81708.42
Alfred,8091.01
Dessie,728623.33
Gaylord,4362282.50
Wilma,8130741.95
Brenna,1469689.76
Lucious,405967.10
Noel,7045357.01
Adan,428.56
Jedidiah,5890699.64
Rosalee,508539.43
Herman,9108.87
Regan,15286.90
Eriberto,130760.89
Lucienne,7358199.80
Isaias,665855.78
Jaycee,8634.81
Berta,96125.20
Damaris,4959821.95
Destin,3473.40
Telly,10507.85
Ariane,113.48
Ettie,1457172.43
Levi,458726.78
Toby,46745.94
Dell,94355.42
Brendon,64459.25
Reid,572278.10
Remington,99524.91
Kimberly,214536.43
Cristobal,392.45
Demetrius,171496.82
Noble,85139.60
Ciara,890597.71
Alexandrine,335958.70
Elaina,725.65
Jeff,118931.90
Ted,4202077.45
Santino,2216796.38
Vincenzo,8294440.47
Golden,901788.35
Alessandro,478961.51
Dagmar,338.16
William,7665.84
Roy,4160.75
Fredrick,681912.49
Jewel,8.50
Miller,778740.45
Stewart,0.30
Darian,147.77
Malika,381803.50
Valerie,2957968.82
Columbus,4639893.70
Moriah,520358.96
Katarina,494950.53
Kaleigh,96302.20
Astrid,4890696.01
Alessandra,7019917.80
Keagan,4842211.88
Cordie,1600290.89
Geovany,12288668.23
Louisa,11828917.25
Quincy,5290319.75
Rhoda,3508.34
Chaz,547927.97
Billy,1127888.34
Marc,1427569.16
Sven,8496568.79
Jamarcus,914.06
Natalie,58836.44
Andrew,55.60
Gordon,76964.51
Arno,8592.19
Jermain,3313098.52
Gertrude,146888.35
Dixie,5392614.90
Jessy,6769243.08
Imani,947037.48
Tierra,835463.93
Bette,55006.22
Sammy,92624.60
Lempi,1.39
Loyal,1895474.97
Kylee,2350923.53
Gwen,11761399.97
Damion,1256366.58
Marcelle,655247.53
Ansley,1070239.77
Sydney,1429186.46
Nola,5721552.19
Deshawn,9532304.81
Sean,548691.09
Dianna,0.81
Kirsten,5962734.19
Lisandro,211.94
Nova,422.61
Arden,86.14
Dwight,1011.87
Tyra,820196.52
Mya,789833.50
Harley,1103887.16
Brian,5852438.74
Iva,3241800.59
Sheridan,7555124.63
Devan,1436.79
Hortense,9985.93
Bernhard,189.69
Mitchel,370604.99
Hollis,446.18
Mckenzie,5876451.95
Pearline,13076.09
Nikko,4483295.77
Daphney,3.99
Desiree,607108.65
Dina,5271586.46
Erick,6182802.64
Francis,423.61
Hazel,7024333.19
Freida,18866.69
Jamey,707349.30
Stone,9549125.33
Camren,9450993.31
Winfield,574244.57
Enoch,59446.88
Douglas,918.90
Khalid,7267362.56
Blaze,5984.22
Cielo,7572188.28
Janiya,217241.68
Andy,8079766.00
Neha,250825.31
Eliezer,116968.86
Dangelo,5964922.73
Marilou,10026153.90
Lina,56815.69
Sedrick,207968.49
Palma,40378.78
Leonardo,6654220.14
Sabryna,96.80
Katrine,196637.44
Coleman,6923845.48
Alexys,4816238.66
Hulda,2535525.16
Lorenz,5514229.94
Barbara,51216.00
Hollie,115.61
Wilber,1589.29
Izabella,3604680.44
Robb,84000.81
Nikki,196653.50
Laurine,6537746.53
Emie,8373.45
Ivory,259.50
Ladarius,886043.24
Shaniya,3811027.39
Berniece,3309.96
Carol,50749.70
Grover,133000.08
Coty,4871.92
Tremaine,11026.47
Antwon,1962.33
Mossie,13616906.50
Alexzander,1147.60
Flo,7491.39
Antonietta,12879740.41
Herta,2271.78
Maryse,239380.20
Rene,1135.60
Rylan,655829.44
Elian,5174674.19
Liza,9307.27
Brannon,9935.40
Milan,126310.04
Dameon,70.73
Chad,79175.20
Delfina,92426.11
Vita,97.51
Pat,98.72
Nathanael,982.53
Deon,8688202.76
Kira,6063319.81
Beth,4246840.39
Kim,16.20
Alphonso,171.32
Sylvia,9093569.09
Kirk,7909339.12
Ottilie,50214.87
Nikolas,5.65
Walker,8354.50
Margarette,46656.84
Garrett,1950240.87
Reymundo,9597006.47
Lavinia,54.20
Kasandra,90484.24
Gino,31991.04
Fleta,788474.52
Brooklyn,8081.51
Leta,33923.73
Devante,172.73
Estefania,0.79
Katelyn,9553008.70
Camylle,3255350.47
Juliana,3616361.09
Lon,5237428.71
Aditya,5119435.79
Meagan,3130570.99
Alden,6230.69
Elise,7856931.01
Jerod,14063.62
Jolie,45034.80
Gaetano,6455.43
Ian,1089545.19
Deron,1097829.94
Evalyn,14.85
Briana,954599.81
Angelina,26443.13
Ashly,18.06
Danielle,0.29
Ramon,8442266.66
Donny,108439.51
Jaylen,876218.82
Lucio,1043733.50
Elvis,1013138.60
Quinton,1028.92
Francesca,68814.46
Judy,57580.61
Freddy,621500.46
Litzy,10562394.51
Mikayla,9055.42
Dana,7394789.34
Eden,54807.75
Kennedy,742507.44
Kyle,731233.71
Vesta,49451.01
Katelynn,2790142.88
Vanessa,11088519.55
Rickie,7413223.28
Opal,738514.73
Afton,815.78
Sebastian,42338.95
Maxime,2715333.36
Easton,785698.70
Shakira,13930267.42
Walton,58929.72
Stephany,6253845.65
Jan,6606028.95
Erna,713162.97
Jewell,309462.46
Brady,6067026.90
Jaqueline,359701.24
Brock,2542640.90
Cordia,961.31
Reagan,37891.13
Elinor,836719.03
Brice,0.03
Verona,3.00
Elton,178273.84
Donnell,0.48
Graham,7119262.14
Noelia,471874.15
Mikel,9973957.33
Malinda,36023.82
Verdie,3574.48
Adolph,854145.90
Thad,3740.66
Joey,32381.91
Kelton,9350202.60
Durward,959.53
Lilla,250674.11
Maribel,972.40
Abdul,521188.49
Seth,9151.99
Rasheed,96.80
Audie,220.63
Caterina,7418591.04
Maritza,14472.49
Roslyn,8617.50
Tony,752.27
Darius,1488814.56
Valentin,1245279.93
Nyah,0.20
Roman,18078303.48
Amina,9312995.88
Lesley,518541.13
Eunice,260392.89
Araceli,6071638.87
Herbert,0.20
Roger,936464.78
Vena,4821268.69
Irwin,81194.64
Dominique,805539.87
Coy,274615.66
Declan,1638347.40
Oma,35.60
Amely,7665.58
Gunnar,126490.02
Aaron,10690.89
Clinton,6440713.83
Shawna,546565.21
Marco,8564556.00
Jayme,3156223.56
Ressie,4587.20
Sarai,8798218.03
Lavon,1.71
Henriette,9.52
Barton,14078340.29
Theresa,1074153.77
Adam,6278032.63
Israel,105553.27
Kenny,8413963.40
Shanna,7.64
Delaney,3676.15
Anais,636.05
Nedra,858774.48
Verda,481942.33
Nannie,8377692.98
Sterling,5966.36
Laverne,96472.55
Vern,37002.93
Lurline,6904988.40
Jovanny,16917198.61
Kathryn,931944.83
Leilani,924225.86
Kaylin,7178433.43
Dayana,64.94
Benny,4968346.10
Clementina,70915.60
Gregory,67114.37
Melba,16.40
Molly,92.88
Myriam,240.63
Lora,1937155.20
Bernadette,22037.21
Yasmine,8405607.79
Paige,5431884.60
Adonis,67408.58
Kaylie,793.66
Brad,124340.59
Caleb,2625.12
Minerva,731.70
Elliot,763518.50
